instrument,ts,bid,ask
USD_JPY,1640000582.0,122.9743,122.9823
USD_JPY,1640000583.0,122.99773,123.00573
USD_JPY,1640000584.0,123.03401,123.04201
USD_JPY,1640000585.0,123.06964,123.07764
USD_JPY,1640000586.0,123.13575,123.14375
USD_JPY,1640000587.0,123.14472,123.15272
USD_JPY,1640000588.0,123.15401,123.16201
USD_JPY,1640000589.0,123.16232,123.17032
USD_JPY,1640000590.0,123.15958,123.16758
USD_JPY,1640000591.0,123.21297,123.22097
USD_JPY,1640000592.0,123.23372,123.24172
USD_JPY,1640000593.0,123.26385,123.27185
USD_JPY,1640000594.0,123.28581,123.29381
USD_JPY,1640000595.0,123.31199,123.31999
USD_JPY,1640000596.0,123.33904,123.34704
USD_JPY,1640000597.0,123.30006,123.30806
USD_JPY,1640000598.0,123.27877,123.28677
USD_JPY,1640000599.0,123.2849,123.2929
USD_JPY,1640000600.0,123.29026,123.29826
USD_JPY,1640000601.0,123.28221,123.29021
USD_JPY,1640000602.0,123.3253,123.3333
USD_JPY,1640000603.0,123.36364,123.37164
USD_JPY,1640000604.0,123.3951,123.4031
USD_JPY,1640000605.0,123.41323,123.42123
USD_JPY,1640000606.0,123.41772,123.42572
USD_JPY,1640000607.0,123.41451,123.42251
USD_JPY,1640000608.0,123.45222,123.46022
USD_JPY,1640000609.0,123.5224,123.5304
USD_JPY,1640000610.0,123.52203,123.53003
USD_JPY,1640000611.0,123.50746,123.51546
USD_JPY,1640000612.0,123.5007,123.5087
USD_JPY,1640000613.0,123.51258,123.52058
USD_JPY,1640000614.0,123.58992,123.59792
USD_JPY,1640000615.0,123.59696,123.60496
USD_JPY,1640000616.0,123.61624,123.62424
USD_JPY,1640000617.0,123.5747,123.5827
USD_JPY,1640000618.0,123.63162,123.63962
USD_JPY,1640000619.0,123.62865,123.63665
USD_JPY,1640000620.0,123.64264,123.65064
USD_JPY,1640000621.0,123.63082,123.63882
USD_JPY,1640000622.0,123.64228,123.65028
USD_JPY,1640000623.0,123.7241,123.7321
USD_JPY,1640000624.0,123.73697,123.74497
USD_JPY,1640000625.0,123.7991,123.8071
USD_JPY,1640000626.0,123.815,123.823
USD_JPY,1640000627.0,123.77973,123.78773
USD_JPY,1640000628.0,123.83623,123.84423
USD_JPY,1640000629.0,123.84473,123.85273
USD_JPY,1640000630.0,123.87582,123.88382
USD_JPY,1640000631.0,123.88029,123.88829
USD_JPY,1640000632.0,123.85011,123.85811
USD_JPY,1640000633.0,123.90932,123.91732
USD_JPY,1640000634.0,123.99562,124.00362
USD_JPY,1640000635.0,124.00777,124.01577
USD_JPY,1640000636.0,124.00907,124.01707
USD_JPY,1640000637.0,124.03939,124.04739
USD_JPY,1640000638.0,124.09333,124.10133
USD_JPY,1640000639.0,124.14537,124.15337
USD_JPY,1640000640.0,124.16568,124.17368
USD_JPY,1640000641.0,124.20382,124.21182
USD_JPY,1640000642.0,124.18669,124.19469
USD_JPY,1640000643.0,124.20433,124.21233
USD_JPY,1640000644.0,124.26203,124.27003
USD_JPY,1640000645.0,124.30149,124.30949
USD_JPY,1640000646.0,124.26114,124.26914
USD_JPY,1640000647.0,124.28803,124.29603
USD_JPY,1640000648.0,124.27647,124.28447
USD_JPY,1640000649.0,124.33713,124.34513
USD_JPY,1640000650.0,124.3511,124.3591
USD_JPY,1640000651.0,124.31585,124.32385
USD_JPY,1640000652.0,124.29984,124.30784
USD_JPY,1640000653.0,124.28678,124.29478
USD_JPY,1640000654.0,124.25066,124.25866
USD_JPY,1640000655.0,124.23295,124.24095
USD_JPY,1640000656.0,124.22532,124.23332
USD_JPY,1640000657.0,124.18428,124.19228
USD_JPY,1640000658.0,124.12386,124.13186
USD_JPY,1640000659.0,124.10808,124.11608
USD_JPY,1640000660.0,124.05333,124.06133
USD_JPY,1640000661.0,124.0123,124.0203
USD_JPY,1640000662.0,123.98393,123.99193
USD_JPY,1640000663.0,123.96597,123.97397
USD_JPY,1640000664.0,123.91084,123.91884
USD_JPY,1640000665.0,123.94334,123.95134
USD_JPY,1640000666.0,123.92959,123.93759
USD_JPY,1640000667.0,123.90221,123.91021
USD_JPY,1640000668.0,123.87336,123.88136
USD_JPY,1640000669.0,123.83337,123.84137
USD_JPY,1640000670.0,123.81229,123.82029
USD_JPY,1640000671.0,123.80072,123.80872
USD_JPY,1640000672.0,123.79102,123.79902
USD_JPY,1640000673.0,123.80266,123.81066
USD_JPY,1640000674.0,123.7615,123.7695
USD_JPY,1640000675.0,123.73689,123.74489
USD_JPY,1640000676.0,123.70525,123.71325
USD_JPY,1640000677.0,123.65638,123.66438
USD_JPY,1640000678.0,123.62125,123.62925
USD_JPY,1640000679.0,123.60783,123.61583
USD_JPY,1640000680.0,123.65856,123.66656
USD_JPY,1640000681.0,123.65,123.658
USD_JPY,1640000682.0,123.65366,123.66166
USD_JPY,1640000683.0,123.6189,123.6269
USD_JPY,1640000684.0,123.61871,123.62671
USD_JPY,1640000685.0,123.59222,123.60022
USD_JPY,1640000686.0,123.55899,123.56699
USD_JPY,1640000687.0,123.52625,123.53425
USD_JPY,1640000688.0,123.46812,123.47612
USD_JPY,1640000689.0,123.44921,123.45721
USD_JPY,1640000690.0,123.42839,123.43639
USD_JPY,1640000691.0,123.37836,123.38636
USD_JPY,1640000692.0,123.32278,123.33078
USD_JPY,1640000693.0,123.30919,123.31719
USD_JPY,1640000694.0,123.2849,123.2929
USD_JPY,1640000695.0,123.30322,123.31122
USD_JPY,1640000696.0,123.29061,123.29861
USD_JPY,1640000697.0,123.24394,123.25194
USD_JPY,1640000698.0,123.21506,123.22306
USD_JPY,1640000699.0,123.18663,123.19463
USD_JPY,1640000700.0,123.15742,123.16542
USD_JPY,1640000701.0,123.12494,123.13294
USD_JPY,1640000702.0,123.06579,123.07379
USD_JPY,1640000703.0,123.04868,123.05668
USD_JPY,1640000704.0,123.04395,123.05195
USD_JPY,1640000705.0,123.03657,123.04457
USD_JPY,1640000706.0,122.97394,122.98194
USD_JPY,1640000707.0,122.9346,122.9426
USD_JPY,1640000708.0,122.89362,122.90162
USD_JPY,1640000709.0,122.86751,122.87551
USD_JPY,1640000710.0,122.84905,122.85705
USD_JPY,1640000711.0,122.83516,122.84316
USD_JPY,1640000712.0,122.82779,122.83579
USD_JPY,1640000713.0,122.79409,122.80209
USD_JPY,1640000714.0,122.74535,122.75335
USD_JPY,1640000715.0,122.72611,122.73411
USD_JPY,1640000716.0,122.74448,122.75248
USD_JPY,1640000717.0,122.76097,122.76897
USD_JPY,1640000718.0,122.73558,122.74358
USD_JPY,1640000719.0,122.68229,122.69029
USD_JPY,1640000720.0,122.69351,122.70151
USD_JPY,1640000721.0,122.65856,122.66656
USD_JPY,1640000722.0,122.66991,122.67791
USD_JPY,1640000723.0,122.62142,122.62942
USD_JPY,1640000724.0,122.60709,122.61509
USD_JPY,1640000725.0,122.54683,122.55483
USD_JPY,1640000726.0,122.50365,122.51165
USD_JPY,1640000727.0,122.48604,122.49404
USD_JPY,1640000728.0,122.49511,122.50311
USD_JPY,1640000729.0,122.46756,122.47556
USD_JPY,1640000730.0,122.40768,122.41568
USD_JPY,1640000731.0,122.41187,122.41987
USD_JPY,1640000732.0,122.37197,122.37997
USD_JPY,1640000733.0,122.31982,122.32782
USD_JPY,1640000734.0,122.33983,122.34783
USD_JPY,1640000735.0,122.29347,122.30147
USD_JPY,1640000736.0,122.28728,122.29528
USD_JPY,1640000737.0,122.20739,122.21539
USD_JPY,1640000738.0,122.21439,122.22239
USD_JPY,1640000739.0,122.19689,122.20489
USD_JPY,1640000740.0,122.14598,122.15398
USD_JPY,1640000741.0,122.12533,122.13333
USD_JPY,1640000742.0,122.10141,122.10941
USD_JPY,1640000743.0,122.07686,122.08486
USD_JPY,1640000744.0,122.05789,122.06589
USD_JPY,1640000745.0,122.04554,122.05354
USD_JPY,1640000746.0,122.01186,122.01986
USD_JPY,1640000747.0,121.994,122.002
USD_JPY,1640000748.0,121.97823,121.98623
USD_JPY,1640000749.0,121.94356,121.95156
USD_JPY,1640000750.0,121.9287,121.9367
USD_JPY,1640000751.0,121.92326,121.93126
USD_JPY,1640000752.0,121.86775,121.87575
USD_JPY,1640000753.0,121.82179,121.82979
USD_JPY,1640000754.0,121.77696,121.78496
USD_JPY,1640000755.0,121.79353,121.80153
USD_JPY,1640000756.0,121.78138,121.78938
USD_JPY,1640000757.0,121.73066,121.73866
USD_JPY,1640000758.0,121.6988,121.7068
USD_JPY,1640000759.0,121.70025,121.70825
USD_JPY,1640000760.0,121.64888,121.65688
USD_JPY,1640000761.0,121.61107,121.61907
USD_JPY,1640000762.0,121.59093,121.59893
USD_JPY,1640000763.0,121.56805,121.57605
USD_JPY,1640000764.0,121.59161,121.59961
USD_JPY,1640000765.0,121.51896,121.52696
USD_JPY,1640000766.0,121.52218,121.53018
USD_JPY,1640000767.0,121.53124,121.53924
USD_JPY,1640000768.0,121.4615,121.4695
USD_JPY,1640000769.0,121.38812,121.39612
USD_JPY,1640000770.0,121.34723,121.35523
USD_JPY,1640000771.0,121.31081,121.31881
USD_JPY,1640000772.0,121.29204,121.30004
USD_JPY,1640000773.0,121.23884,121.24684
USD_JPY,1640000774.0,121.23883,121.24683
USD_JPY,1640000775.0,121.20902,121.21702
USD_JPY,1640000776.0,121.1898,121.1978
USD_JPY,1640000777.0,121.1618,121.1698
USD_JPY,1640000778.0,121.15659,121.16459
USD_JPY,1640000779.0,121.13547,121.14347
USD_JPY,1640000780.0,121.07383,121.08183
USD_JPY,1640000781.0,121.04202,121.05002
USD_JPY,1640000782.0,120.9852,120.9932
USD_JPY,1640000783.0,120.95257,120.96057
USD_JPY,1640000784.0,120.91889,120.92689
USD_JPY,1640000785.0,120.92335,120.93135
USD_JPY,1640000786.0,120.89429,120.90229
USD_JPY,1640000787.0,120.88969,120.89769
USD_JPY,1640000788.0,120.86877,120.87677
USD_JPY,1640000789.0,120.85629,120.86429
USD_JPY,1640000790.0,120.89136,120.89936
USD_JPY,1640000791.0,120.84284,120.85084
USD_JPY,1640000792.0,120.8327,120.8407
USD_JPY,1640000793.0,120.82594,120.83394
USD_JPY,1640000794.0,120.78826,120.79626
USD_JPY,1640000795.0,120.7305,120.7385
USD_JPY,1640000796.0,120.67983,120.68783
USD_JPY,1640000797.0,120.6386,120.6466
USD_JPY,1640000798.0,120.59,120.598
USD_JPY,1640000799.0,120.58303,120.59103
USD_JPY,1640000800.0,120.56232,120.57032
USD_JPY,1640000801.0,120.50751,120.51551
USD_JPY,1640000802.0,120.49918,120.50718
USD_JPY,1640000803.0,120.47774,120.48574
USD_JPY,1640000804.0,120.47868,120.48668
USD_JPY,1640000805.0,120.47283,120.48083
USD_JPY,1640000806.0,120.4602,120.4682
USD_JPY,1640000807.0,120.44134,120.44934
USD_JPY,1640000808.0,120.39547,120.40347
USD_JPY,1640000809.0,120.37908,120.38708
USD_JPY,1640000810.0,120.35136,120.35936
USD_JPY,1640000811.0,120.30405,120.31205
USD_JPY,1640000812.0,120.28105,120.28905
USD_JPY,1640000813.0,120.23209,120.24009
USD_JPY,1640000814.0,120.22756,120.23556
USD_JPY,1640000815.0,120.19066,120.19866
USD_JPY,1640000816.0,120.14524,120.15324
USD_JPY,1640000817.0,120.11242,120.12042
USD_JPY,1640000818.0,120.0656,120.0736
USD_JPY,1640000819.0,120.06714,120.07514
USD_JPY,1640000820.0,120.0359,120.0439
USD_JPY,1640000821.0,119.9998,120.0078
USD_JPY,1640000822.0,120.04013,120.04813
USD_JPY,1640000823.0,119.99813,120.00613
USD_JPY,1640000824.0,119.98957,119.99757
USD_JPY,1640000825.0,119.98777,119.99577
USD_JPY,1640000826.0,120.00799,120.01599
USD_JPY,1640000827.0,119.98999,119.99799
USD_JPY,1640000828.0,119.94744,119.95544
USD_JPY,1640000829.0,119.93701,119.94501
USD_JPY,1640000830.0,119.88407,119.89207
USD_JPY,1640000831.0,119.86416,119.87216
USD_JPY,1640000832.0,119.81075,119.81875
USD_JPY,1640000833.0,119.80417,119.81217
USD_JPY,1640000834.0,119.75106,119.75906
USD_JPY,1640000835.0,119.77704,119.78504
USD_JPY,1640000836.0,119.73891,119.74691
USD_JPY,1640000837.0,119.73176,119.73976
USD_JPY,1640000838.0,119.7525,119.7605
USD_JPY,1640000839.0,119.70187,119.70987
USD_JPY,1640000840.0,119.70195,119.70995
USD_JPY,1640000841.0,119.70917,119.71717
USD_JPY,1640000842.0,119.69752,119.70552
USD_JPY,1640000843.0,119.67048,119.67848
USD_JPY,1640000844.0,119.64497,119.65297
USD_JPY,1640000845.0,119.60968,119.61768
USD_JPY,1640000846.0,119.56579,119.57379
USD_JPY,1640000847.0,119.57097,119.57897
USD_JPY,1640000848.0,119.60513,119.61313
USD_JPY,1640000849.0,119.58961,119.59761
USD_JPY,1640000850.0,119.56094,119.56894
USD_JPY,1640000851.0,119.54513,119.55313
USD_JPY,1640000852.0,119.51913,119.52713
USD_JPY,1640000853.0,119.48049,119.48849
USD_JPY,1640000854.0,119.47721,119.48521
USD_JPY,1640000855.0,119.43092,119.43892
USD_JPY,1640000856.0,119.38485,119.39285
USD_JPY,1640000857.0,119.36434,119.37234
USD_JPY,1640000858.0,119.34949,119.35749
USD_JPY,1640000859.0,119.31717,119.32517
USD_JPY,1640000860.0,119.29688,119.30488
USD_JPY,1640000861.0,119.25764,119.26564
USD_JPY,1640000862.0,119.19978,119.20778
USD_JPY,1640000863.0,119.19622,119.20422
USD_JPY,1640000864.0,119.20562,119.21362
USD_JPY,1640000865.0,119.19697,119.20497
USD_JPY,1640000866.0,119.16109,119.16909
USD_JPY,1640000867.0,119.13436,119.14236
USD_JPY,1640000868.0,119.11009,119.11809
USD_JPY,1640000869.0,119.09792,119.10592
USD_JPY,1640000870.0,119.07242,119.08042
USD_JPY,1640000871.0,119.05908,119.06708
USD_JPY,1640000872.0,119.02278,119.03078
USD_JPY,1640000873.0,119.04075,119.04875
USD_JPY,1640000874.0,119.05143,119.05943
USD_JPY,1640000875.0,119.02284,119.03084
USD_JPY,1640000876.0,119.0063,119.0143
USD_JPY,1640000877.0,118.99275,119.00075
USD_JPY,1640000878.0,119.00584,119.01384
USD_JPY,1640000879.0,118.96431,118.97231
USD_JPY,1640000880.0,118.94447,118.95247
USD_JPY,1640000881.0,118.91488,118.92288
USD_JPY,1640000882.0,118.92082,118.92882
USD_JPY,1640000883.0,118.92391,118.93191
USD_JPY,1640000884.0,118.92035,118.92835
USD_JPY,1640000885.0,118.86193,118.86993
USD_JPY,1640000886.0,118.8134,118.8214
USD_JPY,1640000887.0,118.78371,118.79171
USD_JPY,1640000888.0,118.75028,118.75828
USD_JPY,1640000889.0,118.71904,118.72704
USD_JPY,1640000890.0,118.68755,118.69555
USD_JPY,1640000891.0,118.66427,118.67227
USD_JPY,1640000892.0,118.62288,118.63088
USD_JPY,1640000893.0,118.60963,118.61763
USD_JPY,1640000894.0,118.56757,118.57557
USD_JPY,1640000895.0,118.53221,118.54021
USD_JPY,1640000896.0,118.53231,118.54031
USD_JPY,1640000897.0,118.52988,118.53788
USD_JPY,1640000898.0,118.51106,118.51906
USD_JPY,1640000899.0,118.55067,118.55867
USD_JPY,1640000900.0,118.54086,118.54886
USD_JPY,1640000901.0,118.55194,118.55994
USD_JPY,1640000902.0,118.52593,118.53393
USD_JPY,1640000903.0,118.50688,118.51488
USD_JPY,1640000904.0,118.52364,118.53164
USD_JPY,1640000905.0,118.49879,118.50679
USD_JPY,1640000906.0,118.50482,118.51282
USD_JPY,1640000907.0,118.46709,118.47509
USD_JPY,1640000908.0,118.44198,118.44998
USD_JPY,1640000909.0,118.40632,118.41432
USD_JPY,1640000910.0,118.41358,118.42158
USD_JPY,1640000911.0,118.37835,118.38635
USD_JPY,1640000912.0,118.35032,118.35832
USD_JPY,1640000913.0,118.31204,118.32004
USD_JPY,1640000914.0,118.28505,118.29305
USD_JPY,1640000915.0,118.25921,118.26721
USD_JPY,1640000916.0,118.23401,118.24201
USD_JPY,1640000917.0,118.20609,118.21409
USD_JPY,1640000918.0,118.16713,118.17513
USD_JPY,1640000919.0,118.16328,118.17128
USD_JPY,1640000920.0,118.17516,118.18316
USD_JPY,1640000921.0,118.15469,118.16269
USD_JPY,1640000922.0,118.1174,118.1254
USD_JPY,1640000923.0,118.10883,118.11683
USD_JPY,1640000924.0,118.11152,118.11952
USD_JPY,1640000925.0,118.11339,118.12139
USD_JPY,1640000926.0,118.09622,118.10422
USD_JPY,1640000927.0,118.06782,118.07582
USD_JPY,1640000928.0,118.03511,118.04311
USD_JPY,1640000929.0,117.99989,118.00789
USD_JPY,1640000930.0,117.96624,117.97424
USD_JPY,1640000931.0,117.94285,117.95085
USD_JPY,1640000932.0,117.93302,117.94102
USD_JPY,1640000933.0,117.87689,117.88489
USD_JPY,1640000934.0,117.89756,117.90556
USD_JPY,1640000935.0,117.88753,117.89553
USD_JPY,1640000936.0,117.8515,117.8595
USD_JPY,1640000937.0,117.85498,117.86298
USD_JPY,1640000938.0,117.85093,117.85893
USD_JPY,1640000939.0,117.84064,117.84864
USD_JPY,1640000940.0,117.81303,117.82103
USD_JPY,1640000941.0,117.82704,117.83504
USD_JPY,1640000942.0,117.80104,117.80904
USD_JPY,1640000943.0,117.78978,117.79778
USD_JPY,1640000944.0,117.77974,117.78774
USD_JPY,1640000945.0,117.78445,117.79245
USD_JPY,1640000946.0,117.77988,117.78788
USD_JPY,1640000947.0,117.76788,117.77588
USD_JPY,1640000948.0,117.74825,117.75625
USD_JPY,1640000949.0,117.71061,117.71861
USD_JPY,1640000950.0,117.69793,117.70593
USD_JPY,1640000951.0,117.70023,117.70823
USD_JPY,1640000952.0,117.72756,117.73556
USD_JPY,1640000953.0,117.68962,117.69762
USD_JPY,1640000954.0,117.6429,117.6509
USD_JPY,1640000955.0,117.63181,117.63981
USD_JPY,1640000956.0,117.56124,117.56924
USD_JPY,1640000957.0,117.5679,117.5759
USD_JPY,1640000958.0,117.50566,117.51366
USD_JPY,1640000959.0,117.47698,117.48498
USD_JPY,1640000960.0,117.49213,117.50013
USD_JPY,1640000961.0,117.48742,117.49542
USD_JPY,1640000962.0,117.47713,117.48513
USD_JPY,1640000963.0,117.47556,117.48356
USD_JPY,1640000964.0,117.44861,117.45661
USD_JPY,1640000965.0,117.42772,117.43572
USD_JPY,1640000966.0,117.383,117.391
USD_JPY,1640000967.0,117.4174,117.4254
USD_JPY,1640000968.0,117.42616,117.43416
USD_JPY,1640000969.0,117.40887,117.41687
USD_JPY,1640000970.0,117.42332,117.43132
USD_JPY,1640000971.0,117.39496,117.40296
USD_JPY,1640000972.0,117.37314,117.38114
USD_JPY,1640000973.0,117.41123,117.41923
USD_JPY,1640000974.0,117.38595,117.39395
USD_JPY,1640000975.0,117.37554,117.38354
USD_JPY,1640000976.0,117.40025,117.40825
USD_JPY,1640000977.0,117.39503,117.40303
USD_JPY,1640000978.0,117.36865,117.37665
USD_JPY,1640000979.0,117.36646,117.37446
USD_JPY,1640000980.0,117.3234,117.3314
USD_JPY,1640000981.0,117.32412,117.33212
USD_JPY,1640000982.0,117.30667,117.31467
USD_JPY,1640000983.0,117.2795,117.2875
USD_JPY,1640000984.0,117.21834,117.22634
USD_JPY,1640000985.0,117.20177,117.20977
USD_JPY,1640000986.0,117.17849,117.18649
USD_JPY,1640000987.0,117.10999,117.11799
USD_JPY,1640000988.0,117.06916,117.07716
USD_JPY,1640000989.0,117.04054,117.04854
USD_JPY,1640000990.0,117.02116,117.02916
USD_JPY,1640000991.0,117.0209,117.0289
USD_JPY,1640000992.0,117.00799,117.01599
USD_JPY,1640000993.0,116.96126,116.96926
USD_JPY,1640000994.0,116.99889,117.00689
USD_JPY,1640000995.0,117.02477,117.03277
USD_JPY,1640000996.0,117.01406,117.02206
USD_JPY,1640000997.0,117.00532,117.01332
USD_JPY,1640000998.0,116.97928,116.98728
USD_JPY,1640000999.0,116.96936,116.97736
USD_JPY,1640001000.0,116.91877,116.92677
USD_JPY,1640001001.0,116.90821,116.91621
USD_JPY,1640001002.0,116.91696,116.92496
USD_JPY,1640001003.0,116.88175,116.88975
USD_JPY,1640001004.0,116.87932,116.88732
USD_JPY,1640001005.0,116.86267,116.87067
USD_JPY,1640001006.0,116.80276,116.81076
USD_JPY,1640001007.0,116.7986,116.8066
USD_JPY,1640001008.0,116.79442,116.80242
USD_JPY,1640001009.0,116.76656,116.77456
USD_JPY,1640001010.0,116.76501,116.77301
USD_JPY,1640001011.0,116.79265,116.80065
USD_JPY,1640001012.0,116.76028,116.76828
USD_JPY,1640001013.0,116.72965,116.73765
USD_JPY,1640001014.0,116.71317,116.72117
USD_JPY,1640001015.0,116.69398,116.70198
USD_JPY,1640001016.0,116.64228,116.65028
USD_JPY,1640001017.0,116.64527,116.65327
USD_JPY,1640001018.0,116.61581,116.62381
USD_JPY,1640001019.0,116.58298,116.59098
USD_JPY,1640001020.0,116.53608,116.54408
USD_JPY,1640001021.0,116.48923,116.49723
USD_JPY,1640001022.0,116.43476,116.44276
USD_JPY,1640001023.0,116.41179,116.41979
USD_JPY,1640001024.0,116.36119,116.36919
USD_JPY,1640001025.0,116.37862,116.38662
USD_JPY,1640001026.0,116.38336,116.39136
USD_JPY,1640001027.0,116.36244,116.37044
USD_JPY,1640001028.0,116.33605,116.34405
USD_JPY,1640001029.0,116.3517,116.3597
USD_JPY,1640001030.0,116.30863,116.31663
USD_JPY,1640001031.0,116.24313,116.25113
USD_JPY,1640001032.0,116.24722,116.25522
USD_JPY,1640001033.0,116.24682,116.25482
USD_JPY,1640001034.0,116.26256,116.27056
USD_JPY,1640001035.0,116.26396,116.27196
USD_JPY,1640001036.0,116.20174,116.20974
USD_JPY,1640001037.0,116.16322,116.17122
USD_JPY,1640001038.0,116.14295,116.15095
USD_JPY,1640001039.0,116.15306,116.16106
USD_JPY,1640001040.0,116.16825,116.17625
USD_JPY,1640001041.0,116.16184,116.16984
USD_JPY,1640001042.0,116.142,116.15
USD_JPY,1640001043.0,116.10744,116.11544
USD_JPY,1640001044.0,116.06176,116.06976
USD_JPY,1640001045.0,116.02499,116.03299
USD_JPY,1640001046.0,115.99489,116.00289
USD_JPY,1640001047.0,115.96633,115.97433
USD_JPY,1640001048.0,115.94316,115.95116
USD_JPY,1640001049.0,115.94692,115.95492
USD_JPY,1640001050.0,115.93791,115.94591
USD_JPY,1640001051.0,115.93402,115.94202
USD_JPY,1640001052.0,115.92165,115.92965
USD_JPY,1640001053.0,115.96244,115.97044
USD_JPY,1640001054.0,115.94283,115.95083
USD_JPY,1640001055.0,115.92567,115.93367
USD_JPY,1640001056.0,115.90406,115.91206
USD_JPY,1640001057.0,115.85682,115.86482
USD_JPY,1640001058.0,115.82983,115.83783
USD_JPY,1640001059.0,115.80711,115.81511
USD_JPY,1640001060.0,115.76404,115.77204
USD_JPY,1640001061.0,115.75862,115.76662
USD_JPY,1640001062.0,115.7355,115.7435
USD_JPY,1640001063.0,115.69618,115.70418
USD_JPY,1640001064.0,115.65405,115.66205
USD_JPY,1640001065.0,115.63793,115.64593
USD_JPY,1640001066.0,115.62465,115.63265
USD_JPY,1640001067.0,115.60384,115.61184
USD_JPY,1640001068.0,115.60423,115.61223
USD_JPY,1640001069.0,115.57047,115.57847
USD_JPY,1640001070.0,115.59543,115.60343
USD_JPY,1640001071.0,115.59131,115.59931
USD_JPY,1640001072.0,115.54371,115.55171
USD_JPY,1640001073.0,115.53465,115.54265
USD_JPY,1640001074.0,115.55726,115.56526
USD_JPY,1640001075.0,115.55519,115.56319
USD_JPY,1640001076.0,115.53774,115.54574
USD_JPY,1640001077.0,115.52171,115.52971
USD_JPY,1640001078.0,115.50289,115.51089
USD_JPY,1640001079.0,115.41332,115.42132
USD_JPY,1640001080.0,115.41448,115.42248
USD_JPY,1640001081.0,115.44443,115.45243
USD_JPY,1640001082.0,115.4152,115.4232
USD_JPY,1640001083.0,115.4422,115.4502
USD_JPY,1640001084.0,115.40634,115.41434
USD_JPY,1640001085.0,115.39298,115.40098
USD_JPY,1640001086.0,115.42722,115.43522
USD_JPY,1640001087.0,115.42667,115.43467
USD_JPY,1640001088.0,115.42507,115.43307
USD_JPY,1640001089.0,115.41548,115.42348
USD_JPY,1640001090.0,115.39302,115.40102
USD_JPY,1640001091.0,115.37866,115.38666
USD_JPY,1640001092.0,115.35004,115.35804
USD_JPY,1640001093.0,115.33862,115.34662
USD_JPY,1640001094.0,115.33793,115.34593
USD_JPY,1640001095.0,115.32593,115.33393
USD_JPY,1640001096.0,115.29985,115.30785
USD_JPY,1640001097.0,115.26058,115.26858
USD_JPY,1640001098.0,115.25918,115.26718
USD_JPY,1640001099.0,115.21063,115.21863
USD_JPY,1640001100.0,115.19121,115.19921
USD_JPY,1640001101.0,115.17992,115.18792
USD_JPY,1640001102.0,115.16601,115.17401
USD_JPY,1640001103.0,115.1403,115.1483
USD_JPY,1640001104.0,115.10895,115.11695
USD_JPY,1640001105.0,115.13026,115.13826
USD_JPY,1640001106.0,115.09077,115.09877
USD_JPY,1640001107.0,115.06163,115.06963
USD_JPY,1640001108.0,115.03072,115.03872
USD_JPY,1640001109.0,115.02893,115.03693
USD_JPY,1640001110.0,115.01854,115.02654
USD_JPY,1640001111.0,114.99875,115.00675
USD_JPY,1640001112.0,114.96705,114.97505
USD_JPY,1640001113.0,114.97032,114.97832
USD_JPY,1640001114.0,114.97446,114.98246
USD_JPY,1640001115.0,114.93071,114.93871
USD_JPY,1640001116.0,114.95153,114.95953
USD_JPY,1640001117.0,114.91304,114.92104
USD_JPY,1640001118.0,114.8832,114.8912
USD_JPY,1640001119.0,114.82974,114.83774
USD_JPY,1640001120.0,114.82189,114.82989
USD_JPY,1640001121.0,114.76885,114.77685
USD_JPY,1640001122.0,114.73764,114.74564
USD_JPY,1640001123.0,114.69712,114.70512
USD_JPY,1640001124.0,114.66721,114.67521
USD_JPY,1640001125.0,114.63727,114.64527
USD_JPY,1640001126.0,114.63739,114.64539
USD_JPY,1640001127.0,114.62662,114.63462
USD_JPY,1640001128.0,114.55676,114.56476
USD_JPY,1640001129.0,114.5185,114.5265
USD_JPY,1640001130.0,114.51741,114.52541
USD_JPY,1640001131.0,114.49629,114.50429
USD_JPY,1640001132.0,114.47065,114.47865
USD_JPY,1640001133.0,114.44088,114.44888
USD_JPY,1640001134.0,114.46291,114.47091
USD_JPY,1640001135.0,114.42317,114.43117
USD_JPY,1640001136.0,114.44095,114.44895
USD_JPY,1640001137.0,114.40418,114.41218
USD_JPY,1640001138.0,114.38478,114.39278
USD_JPY,1640001139.0,114.40155,114.40955
USD_JPY,1640001140.0,114.38441,114.39241
USD_JPY,1640001141.0,114.3893,114.3973
USD_JPY,1640001142.0,114.36234,114.37034
USD_JPY,1640001143.0,114.37513,114.38313
USD_JPY,1640001144.0,114.36618,114.37418
USD_JPY,1640001145.0,114.3368,114.3448
USD_JPY,1640001146.0,114.30698,114.31498
USD_JPY,1640001147.0,114.27263,114.28063
USD_JPY,1640001148.0,114.2662,114.2742
USD_JPY,1640001149.0,114.25261,114.26061
USD_JPY,1640001150.0,114.21813,114.22613
USD_JPY,1640001151.0,114.20401,114.21201
USD_JPY,1640001152.0,114.21849,114.22649
USD_JPY,1640001153.0,114.22808,114.23608
USD_JPY,1640001154.0,114.22741,114.23541
USD_JPY,1640001155.0,114.22,114.228
USD_JPY,1640001156.0,114.1911,114.1991
USD_JPY,1640001157.0,114.19336,114.20136
USD_JPY,1640001158.0,114.21176,114.21976
USD_JPY,1640001159.0,114.20526,114.21326
USD_JPY,1640001160.0,114.1496,114.1576
USD_JPY,1640001161.0,114.12737,114.13537
USD_JPY,1640001162.0,114.10602,114.11402
USD_JPY,1640001163.0,114.04674,114.05474
USD_JPY,1640001164.0,114.00835,114.01635
